model,fold,production_date,profile_name,actual_wip_ton,predicted_wip_ton,baseline_prediction
extra_trees,4,2025-10-20,UNP 150x75,370.29,130.6176697786857,144.1347087378641
extra_trees,4,2025-10-21,IWF 250x125,121.1,166.0885615102103,144.1347087378641
extra_trees,4,2025-10-22,IWF 250x125,98.83,96.09484757988018,144.1347087378641
extra_trees,4,2025-10-23,IWF 250x125,211.9,362.2592671087155,144.1347087378641
extra_trees,4,2025-10-24,IWF 198x99,21.59,59.66337205333813,144.1347087378641
extra_trees,4,2025-10-24,IWF 200x100,76.7,139.2038449067109,144.1347087378641
extra_trees,4,2025-10-25,HB 150x150,83.95,82.73096987017102,144.1347087378641
extra_trees,4,2025-10-25,IWF 200x100,293.63,121.00603741082853,144.1347087378641
extra_trees,4,2025-10-26,HB 150x150,116.76,125.11936551243367,144.1347087378641
extra_trees,4,2025-10-26,L 130x130x10,80.02,101.65918288575759,144.1347087378641
extra_trees,4,2025-10-27,IWF 300x150,0.57,6.656475254857384,144.1347087378641
extra_trees,4,2025-10-27,L 130x130x12,78.53,118.46474931847581,144.1347087378641
extra_trees,4,2025-10-28,IWF 300x150,419.7,223.404023336631,144.1347087378641
extra_trees,4,2025-10-29,L 150x150x12,77.9,122.42122225266654,144.1347087378641
extra_trees,4,2025-10-29,L 150x150x15,14.31,38.591168493116655,144.1347087378641
extra_trees,4,2025-10-30,IWF 150x75,41.43,120.9215079644639,144.1347087378641
extra_trees,4,2025-10-30,L 150x150x15,10.89,39.02270603663836,144.1347087378641
gradient_boosting,1,2023-08-24,IWF 250x125,391.08,261.94883142553255,226.27295454545458
gradient_boosting,1,2023-08-25,IWF 250x125,204.95,211.86630115379018,226.27295454545458
gradient_boosting,1,2023-08-28,HB 125x125,273.03,186.81365152244732,226.27295454545458
gradient_boosting,1,2023-09-18,IWF 250x125,473.84,269.2126843857776,226.27295454545458
gradient_boosting,1,2023-09-19,IWF 248x124,169.62,70.86355931745692,226.27295454545458
gradient_boosting,1,2023-09-20,IWF 200x100,78.72,68.47711429237246,226.27295454545458
gradient_boosting,1,2023-10-18,WF 150x75,736.68,699.9915398508207,226.27295454545458
gradient_boosting,1,2023-10-19,WF 150x75,227.64,59.08402446936953,226.27295454545458
gradient_boosting,1,2023-10-20,WF 250x125,259.65,296.0310265104461,226.27295454545458
gradient_boosting,1,2023-10-22,WF 200x100,3.2,150.67851304760515,226.27295454545458
gradient_boosting,1,2023-11-08,HB 100x100,132.51,77.30418178315136,226.27295454545458
gradient_boosting,1,2023-11-09,WF 200x100,138.02,155.7070438627034,226.27295454545458
gradient_boosting,1,2023-11-10,HB 150x150,357.97,325.34736979923554,226.27295454545458
gradient_boosting,1,2023-11-16,WF 150x75,92.57,354.82195788020607,226.27295454545458
gradient_boosting,1,2023-11-17,WF 150x75,121.63,191.66742527861922,226.27295454545458
gradient_boosting,1,2023-11-18,WF 250x125,215.96,382.6028954180939,226.27295454545458
gradient_boosting,1,2023-11-19,WF 250x125,140.24,343.6081278573806,226.27295454545458
gradient_boosting,1,2023-11-20,WF 200x100,282.15,82.44037200192459,226.27295454545458
gradient_boosting,1,2023-12-06,WF 200x100,45.39,142.5455885776664,226.27295454545458
gradient_boosting,1,2023-12-07,WF 200x100,27.84,302.16172883483307,226.27295454545458
gradient_boosting,1,2023-12-08,WF 250x125,572.11,366.65853393114605,226.27295454545458
gradient_boosting,1,2023-12-09,WF 250x125,227.24,187.64298002387065,226.27295454545458
gradient_boosting,1,2023-12-11,WF 150x75,51.07,103.03362879875247,226.27295454545458
gradient_boosting,1,2023-12-12,WF 150x75,4.7,48.66814384781683,226.27295454545458
gradient_boosting,1,2024-01-12,WF 200x100,100.82,766.1717388071197,226.27295454545458
gradient_boosting,1,2024-01-13,WF 200x100,30.35,251.95179987696605,226.27295454545458
gradient_boosting,1,2024-01-14,WF 200x100,42.89,95.43586022870863,226.27295454545458
gradient_boosting,1,2024-01-21,UNP 100x50,0.31,63.059216152195845,226.27295454545458
gradient_boosting,1,2024-01-22,WF 250x125,99.88,228.35387505440684,226.27295454545458
gradient_boosting,1,2024-01-23,WF 250x125,158.69,102.57429858354763,226.27295454545458
gradient_boosting,1,2024-01-24,WF 250x125,103.36,374.61486117915854,226.27295454545458
gradient_boosting,1,2024-01-25,WF 150x75,14.45,158.28214569336245,226.27295454545458
gradient_boosting,1,2024-02-19,UNP 150x75,303.66,64.94905528210876,226.27295454545458
gradient_boosting,1,2024-02-20,WF 150x75,26.88,69.85484418848048,226.27295454545458
gradient_boosting,1,2024-02-21,WF 150x75,60.31,308.7506679271921,226.27295454545458
gradient_boosting,1,2024-02-22,WF 200x100,81.26,208.71225657150325,226.27295454545458
gradient_boosting,1,2024-02-23,WF 200x100,77.25,776.7547601626119,226.27295454545458
gradient_boosting,1,2024-03-18,HB 125x125,119.51,123.29249642089259,226.27295454545458
gradient_boosting,1,2024-03-19,HB 150x150,633.69,481.23678365798247,226.27295454545458
gradient_boosting,1,2024-03-20,IWF 250x125,99.53,209.0584422977845,226.27295454545458
gradient_boosting,2,2024-03-21,IWF 150x75,7.67,93.04240828823211,204.0078571428571
gradient_boosting,2,2024-03-21,IWF 250x125,141.51,465.16188029680904,204.0078571428571
gradient_boosting,2,2024-03-22,IWF 150x75,40.99,49.62851381700984,204.0078571428571
gradient_boosting,2,2024-03-23,IWF 150x75,90.38,39.10066216160456,204.0078571428571
gradient_boosting,2,2024-04-20,IWF 200x100,260.86,84.21603921992872,204.0078571428571
gradient_boosting,2,2024-04-20,UNP 150x75,182.0,140.2467317526235,204.0078571428571
gradient_boosting,2,2024-04-21,IWF 198x99,50.53,149.13426048740016,204.0078571428571
gradient_boosting,2,2024-04-21,IWF 200x100,152.67,124.0238021710751,204.0078571428571
gradient_boosting,2,2024-04-22,IWF 200x100,222.88,99.28411989832149,204.0078571428571
gradient_boosting,2,2024-04-22,IWF 250x125,36.47,224.02929022480475,204.0078571428571
gradient_boosting,2,2024-04-23,IWF 250x125,35.84,245.04994695367805,204.0078571428571
gradient_boosting,2,2024-05-25,IWF 250x125,315.75,261.48572464975484,204.0078571428571
gradient_boosting,2,2024-05-25,UNP 100x50,24.18,101.37573347457769,204.0078571428571
gradient_boosting,2,2024-05-26,IWF 250x125,124.24,254.70366410856826,204.0078571428571
gradient_boosting,2,2024-05-27,IWF 200x100,5.45,73.99599348620171,204.0078571428571
gradient_boosting,2,2024-05-27,IWF 248x124,62.55,151.21167997480322,204.0078571428571
gradient_boosting,2,2024-05-27,IWF 250x125,117.25,240.77209691544044,204.0078571428571
gradient_boosting,2,2024-05-28,IWF 200x100,270.11,225.4692068405339,204.0078571428571
gradient_boosting,2,2024-05-29,IWF 198x99,101.95,99.21648216101975,204.0078571428571
gradient_boosting,2,2024-05-29,IWF 200x100,38.49,119.40985372042722,204.0078571428571
gradient_boosting,2,2024-05-30,IWF 150x75,78.29,123.96396462892754,204.0078571428571
gradient_boosting,2,2024-06-20,IWF 150x75,52.13,129.04326922785188,204.0078571428571
gradient_boosting,2,2024-06-20,IWF 200x100,1.68,76.15578238102805,204.0078571428571
gradient_boosting,2,2024-06-21,IWF 200x100,227.48,114.43254639165471,204.0078571428571
gradient_boosting,2,2024-06-22,IWF 200x100,153.93,93.07051439932691,204.0078571428571
gradient_boosting,2,2024-06-22,IWF 250x125,4.82,211.62164411196827,204.0078571428571
gradient_boosting,2,2024-06-23,IWF 250x125,92.92,281.97060862019003,204.0078571428571
gradient_boosting,2,2024-06-24,HB 150x150,25.33,207.27472259368636,204.0078571428571
gradient_boosting,2,2024-06-24,IWF 250x125,209.13,246.63376247531994,204.0078571428571
gradient_boosting,2,2024-06-25,HB 150x150,164.21,207.27472259368636,204.0078571428571
gradient_boosting,2,2024-07-23,IWF 150x75,81.61,114.61530512829462,204.0078571428571
gradient_boosting,2,2024-07-23,IWF 200x100,2.87,67.34213177953907,204.0078571428571
gradient_boosting,2,2024-07-24,IWF 200x100,90.29,311.33813234384843,204.0078571428571
gradient_boosting,2,2024-07-25,IWF 200x100,165.53,151.5631166721306,204.0078571428571
gradient_boosting,2,2024-07-26,IWF 198x99,57.23,142.39802937331424,204.0078571428571
gradient_boosting,2,2024-07-26,IWF 200x100,52.85,134.8484531247204,204.0078571428571
gradient_boosting,2,2024-07-26,IWF 250x125,111.53,243.2730007430139,204.0078571428571
gradient_boosting,2,2024-07-27,IWF 250x125,461.1,231.19246279731604,204.0078571428571
gradient_boosting,2,2024-07-28,IWF 250x125,418.3,264.11901263709666,204.0078571428571
gradient_boosting,2,2024-07-29,IWF 248x124,3.31,151.21167997480322,204.0078571428571
gradient_boosting,2,2024-08-26,IWF 200x100,32.6,118.14701215663253,204.0078571428571
gradient_boosting,2,2024-08-27,IWF 150x75,12.44,131.0796146112248,204.0078571428571
gradient_boosting,2,2024-08-27,IWF 200x100,74.06,127.1339258308109,204.0078571428571
gradient_boosting,2,2024-08-28,IWF 150x75,66.02,56.97366256092494,204.0078571428571
gradient_boosting,2,2024-08-29,IWF 250x125,340.69,522.8566663745898,204.0078571428571
gradient_boosting,2,2024-08-30,IWF 250x125,223.07,264.18335621993555,204.0078571428571
gradient_boosting,2,2024-09-09,IWF 150x75,59.64,90.71513793288646,204.0078571428571
gradient_boosting,2,2024-09-10,IWF 150x75,167.83,86.81988883775587,204.0078571428571
gradient_boosting,2,2024-09-11,IWF 250x125,803.18,475.37464769337805,204.0078571428571
gradient_boosting,2,2024-09-12,HB 150x150,239.59,223.30155087904538,204.0078571428571
gradient_boosting,2,2024-09-13,IWF 200x100,362.16,113.37831418236289,204.0078571428571
gradient_boosting,2,2024-09-14,IWF 200x100,253.56,124.0238021710751,204.0078571428571
gradient_boosting,2,2024-10-24,HB 150x150,112.33,492.91063639614066,204.0078571428571
gradient_boosting,2,2024-10-24,IWF 248x124,2.66,83.7053586296219,204.0078571428571
gradient_boosting,2,2024-10-25,IWF 248x124,19.37,163.12637043427875,204.0078571428571
gradient_boosting,2,2024-10-25,IWF 250x125,75.09,264.18335621993555,204.0078571428571
gradient_boosting,2,2024-10-26,IWF 198x99,2.99,158.84915632459013,204.0078571428571
gradient_boosting,2,2024-10-26,IWF 250x125,12.16,260.55724876558537,204.0078571428571
gradient_boosting,3,2024-10-27,IWF 200x100,14.8,177.08670364731094,174.17190140845074
gradient_boosting,3,2024-10-28,IWF 150x75,2.57,115.85753383468088,174.17190140845074
gradient_boosting,3,2024-10-28,IWF 200x100,3.96,114.01101568412294,174.17190140845074
gradient_boosting,3,2024-10-29,HB 125x125,8.5,115.87168415570254,174.17190140845074
gradient_boosting,3,2024-10-29,IWF 150x75,20.03,117.77860068287839,174.17190140845074
gradient_boosting,3,2024-10-30,HB 125x125,13.03,33.980560060742896,174.17190140845074
gradient_boosting,3,2024-11-25,HB 175x175,22.11,24.29135053538854,174.17190140845074
gradient_boosting,3,2024-11-25,IWF 150x75,78.3,126.99841303519315,174.17190140845074
gradient_boosting,3,2024-11-26,IWF 150x75,1.01,129.29160271333944,174.17190140845074
gradient_boosting,3,2024-11-28,IWF 250x125,57.07,392.1777536150923,174.17190140845074
gradient_boosting,3,2024-11-29,IWF 250x125,18.44,269.6740874422026,174.17190140845074
gradient_boosting,3,2024-11-30,IWF 248x124,35.93,75.82675955381877,174.17190140845074
gradient_boosting,3,2024-11-30,IWF 250x125,61.15,81.397548430838,174.17190140845074
gradient_boosting,3,2025-01-22,IWF 194x150,35.16,81.71314564304498,174.17190140845074
gradient_boosting,3,2025-01-23,HB 175x175,123.62,70.3851216681443,174.17190140845074
gradient_boosting,3,2025-01-24,HB 100x100,150.88,132.07068590972494,174.17190140845074
gradient_boosting,3,2025-02-10,IWF 250x125,70.81,88.699137234726,174.17190140845074
gradient_boosting,3,2025-02-10,L 150x150x12,13.04,35.497230887562914,174.17190140845074
gradient_boosting,3,2025-02-10,L 150x150x15,18.91,35.497230887562914,174.17190140845074
gradient_boosting,3,2025-02-11,IWF 250x125,9.74,271.27637422744965,174.17190140845074
gradient_boosting,3,2025-02-12,HB 150x150,0.71,85.63917665157312,174.17190140845074
gradient_boosting,3,2025-02-12,IWF 250x125,16.82,131.89976077477363,174.17190140845074
gradient_boosting,3,2025-02-13,HB 150x150,11.57,184.977670330248,174.17190140845074
gradient_boosting,3,2025-02-13,IWF 200x100,4.41,115.85753383468088,174.17190140845074
gradient_boosting,3,2025-02-14,IWF 200x100,17.56,292.4309052334897,174.17190140845074
gradient_boosting,3,2025-02-15,IWF 150x75,23.4,102.92358113989556,174.17190140845074
gradient_boosting,3,2025-02-15,IWF 198x99,13.76,44.14414090883377,174.17190140845074
gradient_boosting,3,2025-02-15,IWF 200x100,7.52,35.497230887562914,174.17190140845074
gradient_boosting,3,2025-03-17,HB 175x175,53.22,39.98894464310121,174.17190140845074
gradient_boosting,3,2025-03-17,IWF 250x125,236.89,118.90289044597836,174.17190140845074
gradient_boosting,3,2025-03-18,IWF 200x100,95.3,239.25584070590665,174.17190140845074
gradient_boosting,3,2025-03-19,IWF 150x75,169.76,67.93202011764477,174.17190140845074
gradient_boosting,3,2025-03-19,IWF 200x100,20.39,41.259666809249524,174.17190140845074
gradient_boosting,3,2025-03-20,IWF 150x75,193.49,111.0002125809186,174.17190140845074
gradient_boosting,3,2025-03-20,L 150x150x15,73.6,33.2838438589142,174.17190140845074
gradient_boosting,3,2025-03-21,L 150x150x12,6.08,31.634516591126545,174.17190140845074
gradient_boosting,3,2025-03-21,L 150x150x15,71.71,38.85024809258703,174.17190140845074
gradient_boosting,3,2025-04-21,L 130x130x10,75.08,31.634516591126545,174.17190140845074
gradient_boosting,3,2025-04-21,L 130x130x12,1.22,28.15406483182492,174.17190140845074
gradient_boosting,3,2025-04-22,IWF 300x150,140.49,89.83303297204,174.17190140845074
gradient_boosting,3,2025-04-23,L 150x150x12,136.56,149.60986466152346,174.17190140845074
gradient_boosting,3,2025-04-23,L 150x150x15,47.2,29.302562047725523,174.17190140845074
gradient_boosting,3,2025-04-24,IWF 200x100,26.33,119.60228376598057,174.17190140845074
gradient_boosting,3,2025-04-25,IWF 150x75,114.41,267.31834309724366,174.17190140845074
gradient_boosting,3,2025-04-26,IWF 150x75,4.7,96.9143929591456,174.17190140845074
gradient_boosting,3,2025-05-19,IWF 300x150,277.27,206.49104887729234,174.17190140845074
gradient_boosting,3,2025-05-19,UNP 200x80,16.86,35.497230887562914,174.17190140845074
gradient_boosting,3,2025-05-20,IWF 200x100,97.62,121.0586112268335,174.17190140845074
gradient_boosting,3,2025-05-20,IWF 300x150,50.43,45.61853622944289,174.17190140845074
gradient_boosting,3,2025-05-21,IWF 200x100,169.3,102.92358113989556,174.17190140845074
gradient_boosting,3,2025-05-21,IWF 248x124,62.67,32.93826055665938,174.17190140845074
gradient_boosting,3,2025-05-21,IWF 250x125,48.92,45.7142990572571,174.17190140845074
gradient_boosting,3,2025-05-22,IWF 250x125,290.93,311.23855006453584,174.17190140845074
gradient_boosting,3,2025-05-23,IWF 250x125,129.46,200.35471091742673,174.17190140845074
gradient_boosting,3,2025-05-24,IWF 250x125,77.42,35.59299371537711,174.17190140845074
gradient_boosting,3,2025-05-24,UNP 100x50,167.62,80.72778961550219,174.17190140845074
gradient_boosting,3,2025-06-24,IWF 300x150,323.93,114.01101568412294,174.17190140845074
gradient_boosting,3,2025-06-24,UNP 150x75,133.43,45.10210989615337,174.17190140845074
gradient_boosting,3,2025-06-25,IWF 300x150,133.44,324.52066653271527,174.17190140845074
gradient_boosting,3,2025-06-26,IWF 198x99,89.49,95.18709186231534,174.17190140845074
gradient_boosting,3,2025-06-26,IWF 200x100,7.1,34.022835566953795,174.17190140845074
gradient_boosting,3,2025-06-26,IWF 300x150,45.31,45.61853622944289,174.17190140845074
gradient_boosting,3,2025-06-27,IWF 200x100,238.01,424.2626826419494,174.17190140845074
gradient_boosting,3,2025-06-28,IWF 200x100,278.89,308.0451676461599,174.17190140845074
gradient_boosting,4,2025-06-30,IWF 150x75,16.13,164.84021181054337,144.1347087378641
gradient_boosting,4,2025-07-01,IWF 150x75,173.57,67.926876926927,144.1347087378641
gradient_boosting,4,2025-07-01,IWF 250x125,40.76,87.5848969710128,144.1347087378641
gradient_boosting,4,2025-07-02,IWF 250x125,109.27,177.83790341590296,144.1347087378641
gradient_boosting,4,2025-07-03,HB 100x100,84.16,77.53291989342613,144.1347087378641
gradient_boosting,4,2025-07-14,IWF 248x124,15.96,43.548557358388614,144.1347087378641
gradient_boosting,4,2025-07-14,IWF 250x125,93.03,131.69905721459793,144.1347087378641
gradient_boosting,4,2025-07-15,IWF 250x125,96.91,115.59339044519439,144.1347087378641
gradient_boosting,4,2025-07-15,IWF 300x150,54.37,138.4703299080691,144.1347087378641
gradient_boosting,4,2025-07-16,IWF 300x150,168.23,327.5974048312082,144.1347087378641
gradient_boosting,4,2025-07-17,IWF 200x100,381.6,131.8818463916352,144.1347087378641
gradient_boosting,4,2025-07-17,IWF 300x150,122.81,43.548557358388614,144.1347087378641
gradient_boosting,4,2025-07-18,IWF 150x75,278.88,120.51131423189716,144.1347087378641
gradient_boosting,4,2025-07-18,IWF 200x100,41.57,24.551989018469694,144.1347087378641
gradient_boosting,4,2025-08-04,IWF 150x75,122.47,105.09000555820448,144.1347087378641
gradient_boosting,4,2025-08-05,IWF 198x99,99.4,42.823462096484306,144.1347087378641
gradient_boosting,4,2025-08-05,IWF 200x100,337.93,120.24018332794371,144.1347087378641
gradient_boosting,4,2025-08-06,IWF 200x100,713.53,138.52727546927392,144.1347087378641
gradient_boosting,4,2025-08-07,IWF 298x149,125.48,76.64261906843788,144.1347087378641
gradient_boosting,4,2025-08-07,IWF 300x150,91.11,117.47275674926266,144.1347087378641
gradient_boosting,4,2025-08-08,IWF 300x150,271.73,342.17043161314365,144.1347087378641
gradient_boosting,4,2025-08-09,IWF 300x150,183.65,306.30990984070473,144.1347087378641
gradient_boosting,4,2025-08-11,L 150x150x12,93.69,132.91910722517287,144.1347087378641
gradient_boosting,4,2025-08-12,IWF 248x124,310.25,75.45643374602454,144.1347087378641
gradient_boosting,4,2025-08-12,IWF 250x125,658.04,88.28262816599481,144.1347087378641
gradient_boosting,4,2025-08-13,HB 150x150,254.75,118.20602115947283,144.1347087378641
gradient_boosting,4,2025-08-13,IWF 250x125,450.19,56.90766961418842,144.1347087378641
gradient_boosting,4,2025-08-14,HB 125x125,109.99,42.823462096484306,144.1347087378641
gradient_boosting,4,2025-08-14,HB 150x150,422.47,118.74430187650155,144.1347087378641
gradient_boosting,4,2025-08-15,HB 125x125,45.03,81.33020575862571,144.1347087378641
gradient_boosting,4,2025-09-15,IWF 248x124,155.28,59.14262809448212,144.1347087378641
gradient_boosting,4,2025-09-15,IWF 250x125,263.35,64.66126709574685,144.1347087378641
gradient_boosting,4,2025-09-15,UB 248x124,13.86,20.09117032052267,144.1347087378641
gradient_boosting,4,2025-09-15,UNP 250x90,71.41,36.88490277684644,144.1347087378641
gradient_boosting,4,2025-09-16,IWF 250x125,475.02,184.59408264810656,144.1347087378641
gradient_boosting,4,2025-09-17,IWF 198x99,30.79,42.823462096484306,144.1347087378641
gradient_boosting,4,2025-09-17,IWF 250x125,145.31,132.74989887927316,144.1347087378641
gradient_boosting,4,2025-09-18,IWF 200x100,83.77,128.78766391605203,144.1347087378641
gradient_boosting,4,2025-09-19,IWF 150x75,2.21,32.49367415215097,144.1347087378641
gradient_boosting,4,2025-09-19,IWF 200x100,52.84,89.2996151843282,144.1347087378641
gradient_boosting,4,2025-09-20,IWF 150x75,11.56,76.53620949552555,144.1347087378641
gradient_boosting,4,2025-09-20,UB 150x75,0.37,20.72190012203594,144.1347087378641
gradient_boosting,4,2025-09-21,IWF 300x150,65.49,73.1799120808706,144.1347087378641
gradient_boosting,4,2025-09-21,L 150x150x15,68.67,84.66436410592677,144.1347087378641
gradient_boosting,4,2025-09-22,IWF 300x150,140.93,199.2317664167557,144.1347087378641
gradient_boosting,4,2025-09-23,HB 175x175,93.12,69.14744147198597,144.1347087378641
gradient_boosting,4,2025-09-23,L 130x130x12,122.63,72.81318074261448,144.1347087378641
gradient_boosting,4,2025-10-20,UNP 150x75,370.29,148.454028244122,144.1347087378641
gradient_boosting,4,2025-10-21,IWF 250x125,121.1,147.1131476510948,144.1347087378641
gradient_boosting,4,2025-10-22,IWF 250x125,98.83,112.30341504877528,144.1347087378641
gradient_boosting,4,2025-10-23,IWF 250x125,211.9,493.4762357360401,144.1347087378641
gradient_boosting,4,2025-10-24,IWF 198x99,21.59,43.548557358388614,144.1347087378641
gradient_boosting,4,2025-10-24,IWF 200x100,76.7,92.93951417013093,144.1347087378641
gradient_boosting,4,2025-10-25,HB 150x150,83.95,74.30247110426033,144.1347087378641
gradient_boosting,4,2025-10-25,IWF 200x100,293.63,101.11594869112557,144.1347087378641
gradient_boosting,4,2025-10-26,HB 150x150,116.76,81.95666137260305,144.1347087378641
gradient_boosting,4,2025-10-26,L 130x130x10,80.02,83.35515498548051,144.1347087378641
gradient_boosting,4,2025-10-27,IWF 300x150,0.57,17.96276782020765,144.1347087378641
gradient_boosting,4,2025-10-27,L 130x130x12,78.53,121.27176673216985,144.1347087378641
gradient_boosting,4,2025-10-28,IWF 300x150,419.7,411.63778468484475,144.1347087378641
gradient_boosting,4,2025-10-29,L 150x150x12,77.9,101.14523111309101,144.1347087378641
gradient_boosting,4,2025-10-29,L 150x150x15,14.31,42.05634091478892,144.1347087378641
gradient_boosting,4,2025-10-30,IWF 150x75,41.43,177.5280572885287,144.1347087378641
gradient_boosting,4,2025-10-30,L 150x150x15,10.89,43.548557358388614,144.1347087378641
xgboost,1,2023-08-24,IWF 250x125,391.08,508.66326904296875,226.27295454545458
xgboost,1,2023-08-25,IWF 250x125,204.95,350.13043212890625,226.27295454545458
xgboost,1,2023-08-28,HB 125x125,273.03,194.0293731689453,226.27295454545458
xgboost,1,2023-09-18,IWF 250x125,473.84,434.3526916503906,226.27295454545458
xgboost,1,2023-09-19,IWF 248x124,169.62,58.07503128051758,226.27295454545458
xgboost,1,2023-09-20,IWF 200x100,78.72,71.4302749633789,226.27295454545458
xgboost,1,2023-10-18,WF 150x75,736.68,417.3273620605469,226.27295454545458
xgboost,1,2023-10-19,WF 150x75,227.64,170.50405883789062,226.27295454545458
xgboost,1,2023-10-20,WF 250x125,259.65,327.134765625,226.27295454545458
xgboost,1,2023-10-22,WF 200x100,3.2,167.75013732910156,226.27295454545458
xgboost,1,2023-11-08,HB 100x100,132.51,26.487863540649414,226.27295454545458
xgboost,1,2023-11-09,WF 200x100,138.02,138.76902770996094,226.27295454545458
xgboost,1,2023-11-10,HB 150x150,357.97,358.0037841796875,226.27295454545458
xgboost,1,2023-11-16,WF 150x75,92.57,280.25738525390625,226.27295454545458
xgboost,1,2023-11-17,WF 150x75,121.63,208.95338439941406,226.27295454545458
xgboost,1,2023-11-18,WF 250x125,215.96,394.48187255859375,226.27295454545458
xgboost,1,2023-11-19,WF 250x125,140.24,267.75433349609375,226.27295454545458
xgboost,1,2023-11-20,WF 200x100,282.15,148.8932342529297,226.27295454545458
xgboost,1,2023-12-06,WF 200x100,45.39,54.93940734863281,226.27295454545458
xgboost,1,2023-12-07,WF 200x100,27.84,202.44696044921875,226.27295454545458
xgboost,1,2023-12-08,WF 250x125,572.11,359.5969543457031,226.27295454545458
xgboost,1,2023-12-09,WF 250x125,227.24,290.77325439453125,226.27295454545458
xgboost,1,2023-12-11,WF 150x75,51.07,112.41500854492188,226.27295454545458
xgboost,1,2023-12-12,WF 150x75,4.7,88.3831787109375,226.27295454545458
xgboost,1,2024-01-12,WF 200x100,100.82,598.0530395507812,226.27295454545458
xgboost,1,2024-01-13,WF 200x100,30.35,234.05029296875,226.27295454545458
xgboost,1,2024-01-14,WF 200x100,42.89,188.7293243408203,226.27295454545458
xgboost,1,2024-01-21,UNP 100x50,0.31,84.32787322998047,226.27295454545458
xgboost,1,2024-01-22,WF 250x125,99.88,246.49105834960938,226.27295454545458
xgboost,1,2024-01-23,WF 250x125,158.69,85.84124755859375,226.27295454545458
xgboost,1,2024-01-24,WF 250x125,103.36,277.3435974121094,226.27295454545458
xgboost,1,2024-01-25,WF 150x75,14.45,159.81704711914062,226.27295454545458
xgboost,1,2024-02-19,UNP 150x75,303.66,108.26622009277344,226.27295454545458
xgboost,1,2024-02-20,WF 150x75,26.88,151.84872436523438,226.27295454545458
xgboost,1,2024-02-21,WF 150x75,60.31,322.7479553222656,226.27295454545458
xgboost,1,2024-02-22,WF 200x100,81.26,282.2023010253906,226.27295454545458
xgboost,1,2024-02-23,WF 200x100,77.25,528.0723266601562,226.27295454545458
xgboost,1,2024-03-18,HB 125x125,119.51,132.91986083984375,226.27295454545458
xgboost,1,2024-03-19,HB 150x150,633.69,511.6546936035156,226.27295454545458
xgboost,1,2024-03-20,IWF 250x125,99.53,419.84521484375,226.27295454545458
xgboost,2,2024-03-21,IWF 150x75,7.67,70.97262573242188,204.0078571428571
xgboost,2,2024-03-21,IWF 250x125,141.51,476.3318786621094,204.0078571428571
xgboost,2,2024-03-22,IWF 150x75,40.99,104.90817260742188,204.0078571428571
xgboost,2,2024-03-23,IWF 150x75,90.38,116.69612121582031,204.0078571428571
xgboost,2,2024-04-20,IWF 200x100,260.86,39.67964172363281,204.0078571428571
xgboost,2,2024-04-20,UNP 150x75,182.0,96.4220199584961,204.0078571428571
xgboost,2,2024-04-21,IWF 198x99,50.53,141.23873901367188,204.0078571428571
xgboost,2,2024-04-21,IWF 200x100,152.67,150.9834747314453,204.0078571428571
xgboost,2,2024-04-22,IWF 200x100,222.88,115.92903900146484,204.0078571428571
xgboost,2,2024-04-22,IWF 250x125,36.47,146.31190490722656,204.0078571428571
xgboost,2,2024-04-23,IWF 250x125,35.84,231.88429260253906,204.0078571428571
xgboost,2,2024-05-25,IWF 250x125,315.75,293.3251037597656,204.0078571428571
xgboost,2,2024-05-25,UNP 100x50,24.18,113.42852020263672,204.0078571428571
xgboost,2,2024-05-26,IWF 250x125,124.24,240.27003479003906,204.0078571428571
xgboost,2,2024-05-27,IWF 200x100,5.45,64.03900146484375,204.0078571428571
xgboost,2,2024-05-27,IWF 248x124,62.55,154.32598876953125,204.0078571428571
xgboost,2,2024-05-27,IWF 250x125,117.25,206.33151245117188,204.0078571428571
xgboost,2,2024-05-28,IWF 200x100,270.11,167.2922821044922,204.0078571428571
xgboost,2,2024-05-29,IWF 198x99,101.95,62.19440841674805,204.0078571428571
xgboost,2,2024-05-29,IWF 200x100,38.49,134.2930450439453,204.0078571428571
xgboost,2,2024-05-30,IWF 150x75,78.29,118.29196166992188,204.0078571428571
xgboost,2,2024-06-20,IWF 150x75,52.13,105.89138793945312,204.0078571428571
xgboost,2,2024-06-20,IWF 200x100,1.68,102.53064727783203,204.0078571428571
xgboost,2,2024-06-21,IWF 200x100,227.48,120.28431701660156,204.0078571428571
xgboost,2,2024-06-22,IWF 200x100,153.93,148.8241729736328,204.0078571428571
xgboost,2,2024-06-22,IWF 250x125,4.82,183.52947998046875,204.0078571428571
xgboost,2,2024-06-23,IWF 250x125,92.92,298.6742248535156,204.0078571428571
xgboost,2,2024-06-24,HB 150x150,25.33,187.46844482421875,204.0078571428571
xgboost,2,2024-06-24,IWF 250x125,209.13,259.947265625,204.0078571428571
xgboost,2,2024-06-25,HB 150x150,164.21,181.0762939453125,204.0078571428571
xgboost,2,2024-07-23,IWF 150x75,81.61,124.97956085205078,204.0078571428571
xgboost,2,2024-07-23,IWF 200x100,2.87,64.6097183227539,204.0078571428571
xgboost,2,2024-07-24,IWF 200x100,90.29,328.00579833984375,204.0078571428571
xgboost,2,2024-07-25,IWF 200x100,165.53,154.3930206298828,204.0078571428571
xgboost,2,2024-07-26,IWF 198x99,57.23,111.48419952392578,204.0078571428571
